name,d
A0,0.0000000000
B1,-0.0000000000
C1,-0.0000000000
D1,0.0000000000
E1,0.0000000000
A1,0.0000000000
A3,0.0000000000
B2,0.0000000000
B3,-0.0000000000
C2,0.0000000000
C3,0.0000000000
D2,0.0000000000
D3,-0.0000000000
E2,0.0000000000
E3,0.0000000000
A2,0.0000000000
A5,0.0000000000
A6,0.0000000000
B4,0.0000000000
B5,0.0000000000
B6,0.0000000000
C4,-0.0000000000
C5,-0.0000000000
C6,-0.0000000000
D4,0.0000000000
D5,-0.0000000000
D6,-0.0000000000
E4,0.0000000000
E5,-0.0000000000
E6,-0.0000000000
A4,-0.0000000000
A8,0.0000000000
A9,0.0000000000
A10,0.0000000000
B7,0.0000000000
B8,-0.0000000000
B9,-0.0000000000
B10,0.0000000000
C7,-0.0000000000
C8,0.0000000000
C9,0.0000000000
C10,0.0000000000
D7,0.0000000000
D8,-0.0000000000
D9,0.0000000000
D10,0.0000000000
E7,0.0000000000
E8,0.0000000000
E9,-0.0000000000
E10,0.0000000000
A7,-0.0000000000
A12,0.0000000000
A13,-0.0000000000
A14,-0.0000000000
A15,0.0000000000
B11,0.0000000000
B12,0.0000000000
B13,0.0000000000
B14,0.0000000000
B15,0.0000000000
C11,0.0000000000
C12,0.0000000000
C13,0.0000000000
C14,-0.0000000000
C15,-0.0000000000
D11,-0.0000000000
D12,-0.0000000000
D13,0.0000000000
D14,0.0000000000
D15,0.0000000000
E11,0.0000000000
E12,-0.0000000000
E13,0.0000000000
E14,0.0000000000
E15,0.0000000000
A11,0.0000000000
A17,-0.0000000000
A18,-0.0000000000
A19,-0.0000000000
A20,0.0000000000
A21,0.0000000000
B16,0.0000000000
B17,0.0000000000
B18,-0.0000000000
B19,0.0000000000
B20,0.0000000000
B21,0.0000000000
C16,0.0000000000
C17,0.0000000000
C18,0.0000000000
C19,0.0000000000
C20,-0.0000000000
C21,-0.0000000000
D16,0.0000000000
D17,0.0000000000
D18,0.0000000000
D19,0.0000000000
D20,0.0000000000
D21,0.0000000000
E16,0.0000000000
E17,0.0000000000
E18,0.0000000000
E19,0.0000000000
E20,-0.0000000000
E21,-0.0000000000
A16,0.0000000000
A23,0.0000000000
A24,0.0000000000
A25,-0.0000000000
A26,0.0000000000
A27,0.0000000000
A28,0.0000000000
B22,0.0000000000
B23,0.0000000000
B24,-0.0000000000
B25,-0.0000000000
B26,0.0000000000
B27,0.0000000000
B28,-0.0000000000
C22,-0.0000000000
C23,0.0000000000
C24,0.0000000000
C25,-0.0000000000
C26,-0.0000000000
C27,-0.0000000000
C28,0.0000000000
D22,0.0000000000
D23,-0.0000000000
D24,-0.0000000000
D25,0.0000000000
D26,-0.0000000000
D27,0.0000000000
D28,0.0000000000
E22,-0.0000000000
E23,0.0000000000
E24,0.0000000000
E25,-0.0000000000
E26,0.0000000000
E27,-0.0000000000
E28,0.0000000000
A22,0.0000000000
A30,0.0000000000
A31,0.0000000000
A32,0.0000000000
A33,0.0000000000
A34,0.0000000000
A35,0.0000000000
A36,0.0000000000
B29,0.0000000000
B30,0.0000000000
B31,0.0000000000
B32,0.0000000000
B33,0.0000000000
B34,-0.0000000000
B35,0.0000000000
B36,0.0000000000
C29,0.0000000000
C30,0.0000000000
C31,-0.0000000000
C32,-0.0000000000
C33,0.0000000000
C34,0.0000000000
C35,-0.0000000000
C36,-0.0000000000
D29,0.0000000000
D30,0.0000000000
D31,0.0000000000
D32,0.0000000000
D33,-0.0000000000
D34,0.0000000000
D35,-0.0000000000
D36,-0.0000000000
E29,-0.0000000000
E30,0.0000000000
E31,0.0000000000
E32,-0.0000000000
E33,0.0000000000
E34,-0.0000000000
E35,-0.0000000000
E36,0.0000000000
A29,0.0000000000
A38,-0.0000000000
A39,-0.0000000000
A40,0.0000000000
A41,0.0000000000
A42,0.0000000000
A43,0.0000000000
A44,-0.0000000000
A45,0.0000000000
B37,-0.0000000000
B38,-0.0000000000
B39,-0.0000000000
B40,0.0000000000
B41,0.0000000000
B42,-0.0000000000
B43,0.0000000000
B44,0.0000000000
B45,0.0000000000
C37,-0.0000000000
C38,-0.0000000000
C39,0.0000000000
C40,0.0000000000
C41,-0.0000000000
C42,0.0000000000
C43,0.0000000000
C44,0.0000000000
C45,0.0000000000
D37,0.0000000000
D38,0.0000000000
D39,0.0000000000
D40,0.0000000000
D41,0.0000000000
D42,0.0000000000
D43,-0.0000000000
D44,0.0000000000
D45,-0.0000000000
E37,0.0000000000
E38,0.0000000000
E39,0.0000000000
E40,0.0000000000
E41,-0.0000000000
E42,0.0000000000
E43,0.0000000000
E44,-0.0000000000
E45,0.0000000000
A37,-0.0000000000
A47,-0.0000000000
A48,-0.0000000000
A49,0.0000000000
A50,0.0000000000
A51,0.0000000000
A52,0.0000000000
A53,0.0000000000
A54,0.0000000000
A55,0.0000000000
B46,0.0000000000
B47,0.0000000000
B48,-0.0000000000
B49,0.0000000000
B50,0.0000000000
B51,-0.0000000000
B52,0.0000000000
B53,0.0000000000
B54,0.0000000000
B55,0.0000000000
C46,0.0000000000
C47,0.0000000000
C48,0.0000000000
C49,0.0000000000
C50,-0.0000000000
C51,0.0000000000
C52,0.0000000000
C53,-0.0000000000
C54,-0.0000000000
C55,0.0000000000
D46,-0.0000000000
D47,-0.0000000000
D48,0.0000000000
D49,0.0000000000
D50,-0.0000000000
D51,-0.0000000000
D52,0.0000000000
D53,0.0000000000
D54,0.0000000000
D55,0.0000000000
E46,0.0000000000
E47,-0.0000000000
E48,0.0000000000
E49,0.0000000000
E50,-0.0000000000
E51,-0.0000000000
E52,0.0000000000
E53,-0.0000000000
E54,0.0000000000
E55,0.0000000000
A46,-0.0000000000
A57,0.0000000000
A58,0.0000000000
A59,-0.0000000000
A60,0.0000000000
A61,-0.0000000000
A62,-0.0000000000
A63,0.0000000000
A64,-0.0000000000
A65,0.0000000000
A66,-0.0000000000
B56,0.0000000000
B57,0.0000000000
B58,0.0000000000
B59,0.0000000000
B60,0.0000000000
B61,0.0000000000
B62,-0.0000000000
B63,-0.0000000000
B64,0.0000000000
B65,0.0000000000
B66,0.0000000000
C56,0.0000000000
C57,0.0000000000
C58,0.0000000000
C59,0.0000000000
C60,0.0000000000
C61,0.0000000000
C62,0.0000000000
C63,-0.0000000000
C64,-0.0000000000
C65,0.0000000000
C66,0.0000000000
D56,0.0000000000
D57,0.0000000000
D58,-0.0000000000
D59,0.0000000000
D60,0.0000000000
D61,-0.0000000000
D62,0.0000000000
D63,0.0000000000
D64,0.0000000000
D65,-0.0000000000
D66,0.0000000000
E56,0.0000000000
E57,0.0000000000
E58,0.0000000000
E59,-0.0000000000
E60,0.0000000000
E61,0.0000000000
E62,0.0000000000
E63,0.0000000000
E64,0.0000000000
E65,-0.0000000000
E66,0.0000000000
A56,-0.0000000000
A68,-0.0000000000
A69,0.0000000000
A70,-0.0000000000
A71,0.0000000000
A72,0.0000000000
A73,-0.0000000000
A74,0.0000000000
A75,0.0000000000
A76,0.0000000000
A77,0.0000000000
A78,0.0000000000
B67,0.0000000000
B68,0.0000000000
B69,0.0000000000
B70,-0.0000000000
B71,0.0000000000
B72,0.0000000000
B73,0.0000000000
B74,-0.0000000000
B75,-0.0000000000
B76,0.0000000000
B77,-0.0000000000
B78,0.0000000000
C67,0.0000000000
C68,0.0000000000
C69,0.0000000000
C70,0.0000000000
C71,0.0000000000
C72,0.0000000000
C73,-0.0000000000
C74,0.0000000000
C75,-0.0000000000
C76,0.0000000000
C77,0.0000000000
